key,en,fa,ku,ar,bal,az
x_cc_max_2_consecutive_watchdog_max_1_facilitators_m,CC: max 2 consecutive. Watchdog: max 1. Facilitators: max 3,شورا: حداکثر ۲ متوالی. ناظر: حداکثر ۱. تسهیل‌گران: حداکثر ۳,ئەنجوومەن: زۆرینە ٢ لەپشتیەکداهاتوو. چاودێر: زۆرینە ١. ئاسانکار: زۆرینە ٣,المجلس: حد أقصى ٢ متتاليتان. الرقابة: ١. الميسّرون: ٣,شۏرا: گݔشترݔں ۲ بر ءَ آتکگݔں. چارگݔر: گݔشترݔں ۱. آساں‌کار: گݔشترݔں ۳,شورا: ماکسیموم ۲ آردیجیل. ناظیر: ماکسیموم ۱. فاسیلیتاتورلار: ماکسیموم ۳
x_transparency_mandates,Transparency mandates,الزامات شفافیت,پێویستییەکانی ڕوونی,التزامات الشفافية,شپاک‌کاری ءِ پرماناں,شفافلیق طلب‌لری
x_cc_meetings_recorded_budgets_on_chain_monthly_publ,"CC meetings recorded, budgets on-chain, monthly public reports",جلسات شورا ضبط می‌شود، بودجه‌ها روی زنجیره، گزارش عمومی ماهانه,کۆبوونەوەکانی ئەنجوومەن تۆمار دەکرێن، بودجەکان لەسەر زنجیرە، ڕاپۆرتی گشتی مانگانە,جلسات المجلس مسجلة، الميزانيات على السلسلة، تقارير عامة شهرية,شۏرا ءِ دیوان ریکارِڈ بنت، بوُجہ‌ھاں آن-چݔن بنت، ماھانہ عامݔں راپۏرٹاں,شورا ایجلاسلاری قئیده آلینیر، بودجه‌لر بلاکچئینده‌دیر، آیلیق خالق راپورتلاری
x_charter_amendment,Charter amendment,اصلاح اساسنامه,گۆڕانکاری بنەمانامە,تعديل الميثاق,رھبند ءِ مٹ ءُ بدلی,نظامنامه دییشیکلیگی
x_ga_can_change_the_rules_with_supermajority,GA can change the rules with ⅔ supermajority,مجمع عمومی می‌تواند قوانین را با اکثریت ⅔ تغییر دهد,کۆبوونەوەی گشتی دەتوانێت یاساکان بگۆڕێت بە زۆرینەی ⅔,يمكن للجمعية العامة تغيير القواعد بأغلبية ⅔,عامݔں دیوان رھبنداں ⅔ گݔشترݔں رأی ءَ گۏں مٹ کت کنت,باش مجلس قایدالاری ⅔ سس چوخلوغو ایله دییشه بیلر
x_absolute_red_lines,Absolute Red Lines,خطوط قرمز مطلق,هێڵە سوورە بەرزەکان,خطوط حمراء مطلقة,سکݔں سُھرݔں لکݔر,مطلق قیرمیزی خطلر
x_debating_future_government_form_republic_monarchy,"Debating future government form (republic, monarchy, federation)",بحث درباره‌ی شکل حکومت آینده (جمهوری، مشروطه، فدرال),گفتوگۆ لەسەر شێوەی حکوومەتی داهاتوو (کۆمار، مۆنارکی، فیدراڵ),مناقشة شكل الحكومة المستقبلية (جمهورية، ملكية، فيدرالية),آتکݔں سرکار ءِ دْروشُم ءِ سر ءَ گپ ءُ تران (جمھوری، بادشاہی، پݔڈریشن),گله‌جک حؤکومت فورماسی حاقیندا موباحیثه (جومهوریت، مونارخیا، فئدئراسیا)
x_disagreeing_about_foreign_intervention_s_role,Disagreeing about foreign intervention's role,مخالفت با نقش مداخله‌ی خارجی,ناکۆکبوون لەسەر ڕۆڵی دەستێوەردانی دەرەکی,الاختلاف حول دور التدخل الخارجي,درآمداں ءِ دست‌مان‌جنی ءِ رۏل ءِ سر ءَ ناتپاکی,خاریجی موخالیفه‌نین رولو حاقیندا فیکیر آیریلیغی
x_criticizing_other_opposition_strategies,Criticizing other opposition strategies,انتقاد از استراتژی‌های دیگر اپوزیسیون,ڕەخنەلە ستراتیژی ئۆپۆزسیۆنی تر,انتقاد استراتيجيات المعارضة الأخرى,دگہ اپۏزیسیۏنانی ستراتیژیانی سر ءَ ایراد,دیگر موخالیفت ستراتئژیالارینی تنقید ائتمک
x_expressing_ethnic_national_and_regional_identity,"Expressing ethnic, national and regional identity",بیان هویت قومی، ملی و منطقه‌ای,دەربڕینی ناسنامەی ئیتنیکی، نەتەوەیی و ناوچەیی,التعبير عن الهوية العرقية، القومية والإقليمية,کئومی، راجی ءُ دمگی پجّار ءِ درشان,ائتنیک، میللی و بؤلگه‌سل کیملیگی ایفاده ائتمک
x_proposing_radical_ideas_within_the_boundaries_abov,Proposing radical ideas within the boundaries above,پیشنهاد ایده‌های بنیادین در چارچوب مرزهای بالا,پێشنیاری بیرۆکەی بنەڕەتی لە چوارچێوەی سنوورەکانی سەرەوە,اقتراح أفكار جذرية ضمن الحدود أعلاه,برزی سیمسرانی تہا بنیاتی ھیالانی پݔش‌کش کنگ,یوخاریداکی سرحدلر چرچیوه‌سینده رادیکال فیکیرلر تکلیف ائتمک
x_join_as_volunteer,Join as Volunteer,ثبت‌نام داوطلبانه,تۆمارکردنی خۆبەخش,سجّل كمتطوع,رزا کار ءِ ڈؤل ءَ ھوار بئیت,کؤنوللو اولاراق قوشولون
x_read_all_public_channels_watch_livestreams_self_jo,"Read all public channels, watch livestreams. Self-join via invite link.",خواندن تمام کانال‌های عمومی، تماشای پخش زنده. با لینک دعوت بپیوندید.,خوێندنەوەی هەموو کەناڵە گشتییەکان، سەیرکردنی پەخشی ڕاستەوخۆ. بە لینکی بانگهێشت بەشداربە.,اقرأ جميع القنوات العامة، شاهد البث المباشر. انضم ذاتياً عبر رابط الدعوة.,دراھݔں عامݔں چینلاں بوان اِت، زندگݔں شنگ ءَ بچار اِت. دعوتݔں لنک ءِ رھسرا وت ھوار بئیت.,بوتون آچیق کاناللاری اوخویون، جانلی یایینلاری ایزله‌یین. دعوت لینکی واسیطه‌سیله قوشولون.
x_accept_code_of_conduct_write_in_channels_join_work,"Accept code of conduct, write in channels, join working groups, post ideas.",منشور رفتاری را بپذیرید، در کانال‌ها بنویسید، به کارگروه‌ها بپیوندید، ایده بفرستید.,ڕێنامەی ڕەفتار پەسەند بکە، لە کەناڵەکان بنووسە، بەشداری گرووپە کارەکان بکە، بیرۆکە بنێرە.,اقبل مدونة السلوك، اكتب في القنوات، انضم لمجموعات العمل، أرسل أفكاراً.,رپتاری رھبنداں منّ اِت، چینلانی تہا بہ‌نویس اِت، کار ءِ گرۏپاں ھوار بئیت، ھیالاں شنگ بکن اِت.,داورانیش قایدالارینی قبول ائدین، کاناللاردا یازین، ایشچی قروپلارا قوشولون، فیکیرلر پایلاشین.
x_zkp_identity_verification_vote_in_formal_decisions,ZKP identity verification. Vote in formal decisions. Eligible for facilitation roles.,تایید هویت ZKP. رأی‌دهی در تصمیمات رسمی. واجد شرایط نقش‌های تسهیل‌گری.,ناسینەوەی ناسنامەی ZKP. دەنگدان لە بڕیارە فەرمییەکان. شایستەی ڕۆڵی ئاسانکاری.,تحقق هوية ZKP. التصويت في القرارات الرسمية. مؤهل لأدوار التيسير.,ZKP پجّار ءِ ٹپاس. رسمی پݔسلہ‌ھانی تہا رأی بݔیت. آساں‌کاری ءِ رۏل ءِ واستہ شایستہ.,ZKP کیملیک تصدیقی. رسمی قرارلاردا سس وئرین. فاسیلیتاتور روللاری اوچون اویغون.
x_github_repository,GitHub Repository,مخزن گیت‌هاب,ئەمباری گیتهاب,مستودع جيتهاب,گیٹ‌ھب ریپۏزٹری,گیتهاب رپوزیتوریسی
x_follow_updates_on_x,Follow Updates on X,پیگیری در X,بەدوادابچۆ لە X دا,تابعنا على X,X ءِ سر ءَ پدگیری بکن اِت,X-ده یئنیلیکلری ایزله‌یین
x_core_partners,Core Partners,همکاران اصلی,هاوبەشەکانی سەرەکی,الشركاء الأساسيون,بنگیجی ھمکاراں,اساس طرفداشلار
x_jomhoor,Jomhoor,جمهور,جمهور,جمهور,جمھور,جمهور
x_provides_civic_tech_infrastructure_for_democratic,provides civic tech infrastructure for democratic participation and citizen agency.,زیرساخت فناوری مدنی را برای مشارکت دموکراتیک و توانمندسازی شهروندان فراهم می‌کند.,ژێرخانی تەکنەلۆژیای مەدەنی بۆ بەشداری دیموکراسی و توانادانی هاوڵاتیان دابین دەکات.,يوفر البنية التحتية للتقنية المدنية من أجل المشاركة الديمقراطية وتمكين المواطنين.,دݔموکراسی ءِ پدگیری ءُ شھری واک ءِ واستہ راجی ٹݔک ءِ بنگیجاں دنت.,دئموکراتیک ایشتیراک و وطنداش آژئنتلیگی اوچون مدنی تکنولوژی آلت‌یاپیسینی تأمین ائدیر.
x_jomhoor_2,Jomhoor,جمهور,جمهور,جمهور,جمھور,جمهور
x_civic_tech,Civic Tech,فناوری مدنی,تەکنەلۆژیای مەدەنی,تقنية مدنية,راجی ٹݔکنالۏجی,مدنی تکنولوژی
x_atlas_iran_tcf_e_v,Atlas Iran / TCF e.V.,اطلس ایران / TCF e.V.,ئاتلاسی ئێران / TCF e.V.,أطلس إيران / TCF e.V.,اطلس ایران / TCF e.V.,اطلس ایران / TCF e.V.
x_atlas_iran,Atlas Iran,اطلس ایران,ئاتلاسی ئێران,أطلس إيران,اطلس ایران,اطلس ایران
x_tcf_e_v,TCF e.V.,TCF e.V.,TCF e.V.,TCF e.V.,TCF e.V.,TCF e.V.
x_mapping_legal,Mapping + Legal,نقشه‌برداری + حقوقی,نەخشەکێشان + یاسایی,خرائط + قانون,نقشہ‌کشی + قانونی,خریطه‌لشدیرمه + حوقوقی
x_technology_stack,Technology stack,فناوری‌های مورد استفاده,تەکنەلۆژیای بەکارهاتوو,المنظومة التقنية,ٹݔکنالۏجی ءِ بنگیج,تکنولوژی آلت‌یاپیسی
x_layer,Layer,لایه,چین,الطبقة,تہ,قات
x_purpose,Purpose,ابزار,ئامراز,الأداة,مراد,مقصدی
x_identity,Identity,هویت,ناسنامە,الهوية,پجّار,کیملیک
x_inid_sdk_rarimo_zk_passport,INID SDK + Rarimo ZK Passport,INID SDK + Rarimo ZK Passport,INID SDK + Rarimo ZK Passport,INID SDK + Rarimo ZK Passport,INID SDK + Rarimo ZK Passport,INID SDK + Rarimo ZK Passport
x_prove_citizenship_without_revealing_identity,Prove citizenship without revealing identity,اثبات تابعیت بدون افشای هویت,سەلماندنی هاوڵاتیبوون بەبێ ئاشکراکردنی ناسنامە,إثبات المواطنة دون كشف الهوية,شھری بئیگ ءَ ثابت بکن اِت بے پجّار ءِ پدّر کنگ ءَ,کیملیگی آچمادان وطنداشلیغی ثوبوت ائدین
x_deliberation,Deliberation,گفتگو,گفتوگۆ,التشاور,گپ ءُ تران,مصلحتلشمه
x_agora_polis_taraaz,Agora Polis / Taraaz,Agora Polis / ترازش,Agora Polis / ترازش,Agora Polis / ترازش,Agora Polis / ترازش,Agora Polis / ترازش
x_consensus_mapping_at_scale,Consensus mapping at scale,نقشه‌برداری اجماع در مقیاس,نەخشەکێشانی لێکهاتن لە ئاست,رسم خرائط الإجماع على نطاق واسع,پراہݔں کساس ءَ ھم‌رݔدݔں نقشہ‌کشی,گئنیش مقیاسدا کونسئنسوس خریطه‌سی
x_voting,Voting,رای‌گیری,دەنگدان,التصويت,رأی‌دنگ,سس‌وئرمه
x_iranians_vote_ranked_pairs,Iranians.Vote + Ranked Pairs,Iranians.Vote + Ranked Pairs,Iranians.Vote + Ranked Pairs,Iranians.Vote + Ranked Pairs,Iranians.Vote + Ranked Pairs,Iranians.Vote + Ranked Pairs
x_anonymous_verifiable_optimal_decisions,"Anonymous, verifiable, optimal decisions",تصمیمات ناشناس، قابل تایید، بهینه,بڕیارە بێناو، پشتراستکراو و باشترینەکان,قرارات مجهولة، قابلة للتحقق، مثلى,بے‌نامݔں، پکاݔں، شرترݔں پݔسلہ,آنونیم، تصدیقله‌نه بیلن، اوپتیمال قرارلار
x_communication,Communication,ارتباطات,پەیوەندی,التواصل,ھال ءُ اھوال,ایلتیشیم
x_slack,Slack,Slack,Slack,Slack,Slack,Slack
x_organized_channels_threads_video_calls,"Organized channels, threads, video calls",کانال‌های سازمان‌دهی‌شده، ریسه‌ها، تماس تصویری,کەناڵە ڕێکخراوەکان، ڕیسەکان، پەیوەندی ڤیدیۆیی,قنوات منظمة، مواضيع، مكالمات فيديو,رݔکبندݔں چینلاں، رݔدگاں، وݔڈیۏ کال,تشکیلاتلی کاناللار، ایپلیکلر، ویدئو زنگلر
x_treasury,Treasury,خزانه,گەنجینە,الخزينة,خزانہ,خزینه
x_multi_sig_dexe_dao,Multi-Sig + DeXe DAO,Multi-Sig + DeXe DAO,Multi-Sig + DeXe DAO,Multi-Sig + DeXe DAO,Multi-Sig + DeXe DAO,Multi-Sig + DeXe DAO
x_participatory_budgeting_transparent_funds,"Participatory budgeting, transparent funds",بودجه‌ریزی مشارکتی، صندوق شفاف,بودجەبەندی بەشدارانە، سەرمایەی ڕوون,موازنة تشاركية، أموال شفافة,پدگیری ءِ بوُجہ‌بندی، شپاکݔں پنڈاں,ایشتیراکچی بودجه‌لشدیرمه، شفاف فوندلار
x_assemble_founding_team_set_up_slack_workspace_draf,Assemble founding team · Set up Slack workspace · Draft charter · Contact first 20 organizations · Build this website,تشکیل تیم بنیان‌گذار · راه‌اندازی اسلک · تدوین منشور · تماس با ۲۰ سازمان اول · ساخت این وبسایت,کۆکردنەوەی تیمی دامەزرێنەر · دروستکردنی سلاک · نووسینی بنەمانامە · پەیوەندی بە ٢٠ ڕێکخراوی یەکەم · دروستکردنی ئەم وێبسایتە,تجميع الفريق المؤسس · إعداد سلاك · صياغة الميثاق · الاتصال بأول ٢٠ منظمة · بناء هذا الموقع,بنگیجی ٹݔم ءَ ھوار کن اِت · سلاک ءِ جاگہ ءَ جۏڑ کن اِت · رھبند ءَ بہ‌نویس اِت · اولی ۲۰ گل ءَ گۏں ھال کن اِت · اے وݔب‌سائٹ ءَ جۏڑ کن اِت,قوروجو کوماندا ییغماق · Slack ایش فضاسینی قورماق · نظامنامه لاییحه‌سینی یازماق · ایلک ۲۰ تشکیلاتلا علاقه قورماق · بو وئب‌سایتی یاراتماق
x_first_48_hour_sprint_9_working_groups_activate_liv,First 48-hour sprint · 9 working groups activate · Live Taraaz deliberation · Produce first outputs · Begin weekly rhythm,اولین اسپرینت ۴۸ ساعته · فعال‌سازی ۹ کارگروه · گفتگوی زنده در ترازش · تولید اولین خروجی‌ها · آغاز ریتم هفتگی,یەکەم سپرینتی ٤٨ کاتژمێری · چالاککردنی ٩ گرووپی کار · گفتوگۆی ڕاستەوخۆ لە ترازش · بەرهەمهێنانی یەکەم دەرئەنجامەکان · دەستپێکردنی ڕیتمی هەفتانە,أول سبرنت ٤٨ ساعة · تفعيل ٩ مجموعات عمل · تشاور مباشر على ترازش · إنتاج أول المخرجات · بدء الإيقاع الأسبوعي,اولی ۴۸-کلاکی اسپرینت · ۹ کار ءِ گرۏپ چالاک بنت · ترازش ءِ زندگݔں گپ ءُ تران · اولی درآراں پݔش کن اِت · ھپتگانہ ریتم ءَ بندات کن اِت,ایلک ۴۸ ساعاتلیق ایسپرینت · ۹ ایشچی قروپونو فعاللاشدیرین · جانلی Taraaz مصلحتلشمه‌سی · ایلک نتیجه‌لری حاصیل ائدین · هفته‌لیک ریتمه باشلایین
x_open_verified_membership_first_cc_election_all_9_w,"Open verified membership · First CC election · All 9 WGs active weekly · 1,000+ participants · Quarterly digital summits",افتتاح عضویت تأییدشده · اولین انتخابات شورا · هر ۹ کارگروه فعال هفتگی · ۱۰۰۰+ شرکت‌کننده · نشست‌های فصلی دیجیتال,کردنەوەی ئەندامایەتی پشتڕاستکراو · یەکەم هەڵبژاردنی ئەنجوومەن · هەموو ٩ گرووپی کار هەفتانە چالاک · ١٠٠٠+ بەشدار · کۆبوونەوەی وەرزی دیجیتاڵ,فتح العضوية المُتحقق منها · أول انتخابات للمجلس · كل ٩ مجموعات نشطة أسبوعياً · ١٠٠٠+ مشارك · قمم رقمية فصلية,پکاݔں بھرداری ءَ پچ کن اِت · شۏرا ءِ اولی گچݔن‌کاری · دراھݔں ۹ کار ءِ گرۏپ ھپتگانہ چالاک بنت · ۱۰۰۰+ بھردار · چارماھی ڈیجیٹالی دیواناں,تصدیقلنمیش اوزولوغو آچین · ایلک کووردیناسیا شوراسی (CC) سئچکیسی · بوتون ۹ ایشچی قروپو هفته‌لیک فعالدی · ۱۰۰۰+ ایشتیراکچی · فصلی دیجیتال زیروه‌لر
x_dao_activation_permanent_secretariat_annual_hybrid,DAO activation · Permanent secretariat · Annual hybrid summit · Constitutional proposals published · Replication toolkit,فعال‌سازی DAO · دبیرخانه‌ی دائمی · نشست سالانه‌ی ترکیبی · انتشار پیشنهادات قانون اساسی · جعبه‌ابزار تکرار,چالاککردنی DAO · سکرتاریای هەمیشەیی · کۆبوونەوەی ساڵانەی تێکەڵ · بڵاوکردنەوەی پێشنیاری دەستوور · ئامرازی دووبارەکردنەوە,تفعيل DAO · أمانة دائمة · قمة سنوية هجينة · نشر مقترحات دستورية · مجموعة أدوات للتكرار,ڈاؤ (DAO) ءِ چالاک کنگ · مدامیݔں سکرتاریٹ · سالانہ ھوارݔں دیوان · دستوٗری سۏجگانی شنگ کنگ · تکرار ءِ ٹوٗل‌کِٹ,DAO-نون فعاللاشدیریلماسی · دایمی کاتیبلیک · ایللیک هیبرید زیروه · آنایاسا تکلیفلرینین یایینلانماسی · تکرارلاما واسیطه‌لری
x_about,About,درباره,دەربارە,حول,بارہ ءَ,حاقیندا
x_governance,Governance,حکمرانی,بەڕێوەبردن,الحوكمة,سررشتگی,ایداره‌ائتمه
x_red_lines,Red Lines,خطوط قرمز,هێڵی سوور,خطوط حمراء,سُھرݔں لکݔر,قیرمیزی خطلر
x_github,GitHub,گیت‌هاب,گیتهاب,جيتهاب,گیٹ‌ھب,گیتهاب
x_x_twitter,X / Twitter,X / توییتر,X / تویتەر,X / تويتر,X / ٹویٹر,X / توییتر
x_jomhoor_3,Jomhoor,جمهور,جمهور,جمهور,جمھور,جمهور
x_atlas_iran_2,Atlas Iran,اطلس ایران,ئاتلاسی ئێران,أطلس إيران,اطلس ایران,اطلس ایران
x_english,English,انگلیسی,ئینگلیزی,الإنجليزية,انگریزی,اینگیلیسجه
x_transnational_community_federation_e_v,Transnational Community Federation e.V.,فدراسیون جوامع فراملی e.V.,فیدراسیۆنی کۆمەڵگە نێودەوڵەتییەکان e.V.,اتحاد المجتمعات العابرة للحدود e.V.,میان‌راجی تبکانی پݔڈریشن e.V.,میلتلرآراسی جامیعه‌لر فدراسیونو e.V.
planning_banner,This congress is in the planning phase. We welcome your ideas and suggestions —,این کنگره‌ی دیجیتال در مرحله‌ی برنامه‌ریزی است. پیشنهادها و ایده‌های شما را می‌پذیریم —,ئەم کۆنگرەیە لە قۆناغی پلانداناندایە. بیرۆکە و پێشنیارەکانتان بەخێرهاتووە —,هذا المؤتمر في مرحلة التخطيط. نرحب بأفكاركم واقتراحاتكم —,اے کانگرس برنامه‌ریزی ءِ پاز ءَ اِنت. شمئے ھیال ءُ شۏر وژآتک اَنت —,بو کونقره پلانلاشدیریم مرحله‌سینده‌دیر. فیکیر و تکلیف‌لرینیزی گؤزله‌ییریک —
stat_signups,People Joined,نفر پیوسته‌اند,کەس بەشدارییان کرد,شخص انضموا,مردم گۏں بوتگ‌اَنت,نفر قوشولوب
custodian_label,Custodian:,نگهدارنده:,پارێزەر:,الوصي:,ناظر:,ناظیر:
about_body,"Physical congresses happen once and vanish. Platforms exist but lack political process. Mapping projects document but don't engage. The Digital Iran Freedom Congress fills the gap: a continuous, digital-first political engagement process that connects diaspora and inside-Iran actors, uses proven privacy technology, and produces tangible outputs every single week.",کنگره‌های فیزیکی یک بار برگزار می‌شوند و از بین می‌روند. پلتفرم‌ها وجود دارند اما فاقد فرآیند سیاسی هستند. پروژه‌های نقشه‌برداری مستندسازی می‌کنند اما مشارکت ایجاد نمی‌کنند. کنگره‌ی دیجیتال آزادی ایران این خلأ را پر می‌کند: یک فرآیند مشارکت سیاسی پیوسته و دیجیتال که فعالان داخل و خارج از ایران (دیاسپورا) را به هم متصل می‌کند، از فناوری‌های اثبات‌شده‌ی حفظ حریم خصوصی استفاده می‌کند و هر هفته خروجی‌های ملموسی تولید می‌کند.,کۆنگرە فیزیکییەکان یەکجار ڕوودەدەن و نامێنن. پلاتفۆرمەکان بوونیان هەیە بەڵام پرۆسەی سیاسییان نییە. پڕۆژەکانی نەخشەکێشان بەڵگەنامە دەکەن بەڵام بەشداری دروست ناکەن. کۆنگرەی دیجیتاڵی ئازادیی ئێران ئەم بۆشاییە پڕدەکاتەوە: پرۆسەیەکی بەشداریی سیاسیی بەردەوام و دیجیتاڵی کە چالاکوانانی ناوخۆ و دەرەوەی ئێران (دیاسپۆرا) بەیەکەوە دەبەستێتەوە، تەکنەلۆژیای پاراستنی تایبەتمەندی بەکاردەهێنێت و هەموو هەفتەیەک دەرئەنجامی بەرجەستە بەرهەمدەهێنێت.,المؤتمرات الفعلية تُعقد مرة واحدة ثم تتلاشى. المنصات موجودة لكنها تفتقر إلى العملية السياسية. مشاريع رسم الخرائط توثق لكنها لا تُشرك الجماهير. المؤتمر الرقمي لحرية إيران يملأ هذا الفراغ: عملية مشاركة سياسية مستمرة ورقمية تربط بين الشتات والفاعلين داخل إيران، تستخدم تكنولوجيا الخصوصية المُثبتة، وتُنتج مخرجات ملموسة كل أسبوع.,جسدی کانگرس یک برے بنت ءُ گار بنت. پلتپۏرم ھست اَنت بلے سیاسی رھسراں چہ زبھر اَنت. نقشہ‌کشی ءِ پراجکٹ پد ءُ رنداں جۏڑ کن اَنت بلے مردماں ھوار نہ کن اَنت. ایران ءِ آزاتی ءِ ڈیجیٹالی کانگرس اے ھالیگݔں جاگہ ءَ پُر کنت: یک مدامیݔں ءُ ڈیجیٹالی سیاسی پدگیری ءِ رھسرے کہ دیاسپۏرا ءُ ایران ءِ تہا کار کنۏکݔں مردماں گۏں یکدگرا ھمگرنچ کنت، پکاݔں سلامتی ءِ ٹݔکنالۏجی کارمرز کنت، ءُ ھر ھپتگ پدّرݔں درآراں پݔش کنت.,فیزیکی کونقره‌لر بیر دفعه کئچیریلیر و یوخ اولور. پلاتفورملار مؤوجوددور، آمما سیاسی پروسئسلری یوخدور. خریطه‌لشدیرمه لاییحه‌لری سندلشدیریر، آمما ایشتیراک یاراتمیر. ایرانین دیجیتال آزادلیق کونقره‌سی بو بوشلوغو دولدورور: دیاسپورا و ایران داخیلینده‌کی آکتورلاری بیرلشدیرن، ثوبوت اولونموش گیزلیلیک تکنولوژیسیندن ایستیفاده ائدن و هر هفته کونکرئت نتیجه‌لر وئرن داواملی و ایلک نؤوبه‌ده دیجیتال سیاسی ایشتیراک پروسئسی.
rhythm_sat_plenary,Opening Plenary (livestreamed),نشست عمومی افتتاحیه (پخش زنده),دانیشتنی گشتیی کردنەوە (پەخشی ڕاستەوخۆ),الجلسة العامة الافتتاحية (بث مباشر),بنگیجی عامݔں دیوان (زندگݔں شنگ),آچیلیش باش مجلیسی (جانلی یاییم)
rhythm_sat_wg,Working Group sessions (parallel),جلسات کارگروه‌ها (موازی),دانیشتنەکانی گرووپی کار (هاوتەریب),جلسات مجموعات العمل (متوازية),کار ءِ گرۏپانی دیوان (پلو پہ پلو),ایشچی قروپ ایجلاسلاری (پارالئل)
rhythm_sun_wg,Working Group sessions (continued),جلسات کارگروه‌ها (ادامه),دانیشتنەکانی گرووپی کار (بەردەوام),جلسات مجموعات العمل (مستمرة),کار ءِ گرۏپانی دیوان (برجاہ),ایشچی قروپ ایجلاسلاری (داوامی)
rhythm_sun_townhall,Public Town Hall + Closing (livestreamed),نشست عمومی مردمی و اختتامیه (پخش زنده),کۆبوونەوەی گشتیی جەماوەری و کۆتایی (پەخشی ڕاستەوخۆ),اجتماع عام مفتوح وختام (بث مباشر),مردمی دیوان ءُ ھلاسی (زندگݔں شنگ),خالق ایجلاسی و باغلانیش (جانلی یاییم)
signup_counter_suffix,people have joined,نفر پیوسته‌اند,کەس بەشدارییان کردووە,شخص انضموا,مردم ھوار بوتگ‌اَنت,نفر قوشولوب
tech_col_tool,Tool,ابزار,ئامراز,الأداة,ھاژہ,آلت
stat_num_working_groups,9,۹,٩,٩,٩,۹
stat_num_launch_sprint,48h,۴۸ ساعت,٤٨ کات,٤٨ ساعة,٤٨ ساعت,۴۸ ساعت
stat_num_weekends,∞,∞,∞,∞,∞,∞
stat_num_venue_cost,€0,€۰,€٠,€٠,€٠,€۰
planning_phase_cta,Planning Phase — Join the Conversation,مرحله‌ی برنامه‌ریزی — در گفتگو شرکت کنید,قۆناغی پلاندانان — بەشداری گفتوگۆکە بکە,مرحلة التخطيط — شارك في الحوار,برنامه‌ریزی ءِ پاز — گپ ءُ تران ءَ ھوار بئیت,پلانلاشدیریم مرحله‌سی — مذاکره‌یه قوشولون
